Gypsum 172.172 74.690 3 2.0000 H2O 1.0000 SO4-- 1.0000 Ca++ -4.5331 -4.4823 -4.6094 -4.9035 -5.4299 -6.1266 -7.0386 -8.3003
Gyrolite 337.446 136.850 4 3.0000 SiO2(aq) 4.5000 H2O 2.0000 Ca++ -4.0000 H+ 23.9501 22.9099 21.1748 19.4042 17.6286 16.2361 15.0837 14.0228
HTcO4 163.006 500.000 2 1.0000 H+ 1.0000 TcO4- 6.1473 5.9566 5.7287 5.5328 5.3797 5.3176 500.0000 500.0000
Hafnium 178.490 13.479 4 -4.0000 H+ 1.0000 Hf++++ -1.0000 O2(g) 2.0000 H2O 500.0000 187.0812 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Haiweeite 1078.714 322.000 5 2.0000 UO2++ 6.0000 SiO2(aq) -6.0000 H+ 8.0000 H2O 1.0000 Ca++ 500.0000 -7.0413 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Halite 58.442 27.015 2 1.0000 Cl- 1.0000 Na+ 1.4920 1.5855 1.6176 1.5780 1.4499 1.2422 0.9364 0.4683
Hatrurite 228.316 75.600 4 1.0000 SiO2(aq) -6.0000 H+ 3.0000 H2O 3.0000 Ca++ 80.2670 73.4056 65.3264 57.8677 50.4705 44.5582 39.6445 35.3684
Hausmannite 228.812 500.000 4 -8.0000 H+ 2.0000 Mn+++ 4.0000 H2O 1.0000 Mn++ 14.5041 10.1598 5.2950 0.9970 -3.0578 -6.0888 -8.4166 -10.2306
Heazlewoodite 240.202 40.950 5 -0.5000 O2(g) 3.0000 Ni++ 2.0000 HS- -4.0000 H+ 1.0000 H2O 31.1444 26.7985 21.5896 16.6340 11.4820 7.0705 3.0493 -0.9303
Hedenbergite 248.092 68.270 5 1.0000 Fe++ 2.0000 SiO2(aq) -4.0000 H+ 2.0000 H2O 1.0000 Ca++ 21.3901 19.6060 17.1582 14.7606 12.3281 10.3564 8.6777 7.1386
Hematite 159.692 30.274 3 -6.0000 H+ 3.0000 H2O 2.0000 Fe+++ 2.1411 0.1086 -2.3178 -4.6072 -6.9784 -9.0207 -10.9039 -12.7511
Hercynite 173.808 40.750 4 -8.0000 H+ 1.0000 Fe++ 4.0000 H2O 2.0000 Al+++ 34.3584 28.8484 22.4502 16.5574 10.6544 5.8192 1.6437 -2.1522
Herzenbergite 150.776 29.010 3 -1.0000 H+ 1.0000 HS- 1.0000 Sn++ -16.9325 -15.5786 -14.1293 -12.9048 -11.8299 -11.1374 -10.7717 -10.7550
Heulandite 708.132 311.300 9 0.1750 Sr++ 0.1320 K+ 0.3830 Na+ 6.8350 SiO2(aq) -8.6600 H+ 10.3300 H2O 0.0650 Ba++ 0.5850 Ca++ 2.1650 Al+++ 4.1951 3.3506 1.0040 -1.7115 -4.6420 -7.1176 -9.3439 -11.5508
Hexahydrite 228.460 132.580 3 1.0000 SO4-- 1.0000 Mg++ 6.0000 H2O 500.0000 -1.7268 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfB2 200.112 500.000 5 1.0000 Hf++++ -2.7500 H+ -2.2500 H2O 1.2500 BH4- 0.7500 B(OH)3(aq) 500.0000 55.7691 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfBr2 338.298 500.000 5 1.0000 Hf++++ -0.5000 O2(g) 2.0000 Br- -2.0000 H+ 1.0000 H2O 500.0000 113.4954 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfBr4 498.106 500.000 2 4.0000 Br- 1.0000 Hf++++ 500.0000 48.2921 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfC 190.501 500.000 5 -2.0000 O2(g) -3.0000 H+ 1.0000 H2O 1.0000 HCO3- 1.0000 Hf++++ 500.0000 209.2861 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfCl2 249.395 500.000 5 2.0000 Cl- -0.5000 O2(g) -2.0000 H+ 1.0000 H2O 1.0000 Hf++++ 500.0000 107.7133 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfCl4 320.301 500.000 2 1.0000 Hf++++ 4.0000 Cl- 500.0000 38.0919 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfF2 216.487 500.000 5 -0.5000 O2(g) -2.0000 H+ 1.0000 H2O 1.0000 Hf++++ 2.0000 F- 500.0000 80.3156 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfF4 254.484 500.000 2 1.0000 Hf++++ 4.0000 F- 500.0000 -19.2307 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfI2 432.299 500.000 5 -0.5000 O2(g) -2.0000 H+ 1.0000 H2O 2.0000 I- 1.0000 Hf++++ 500.0000 116.0479 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfI4 686.108 500.000 2 4.0000 I- 1.0000 Hf++++ 500.0000 54.1798 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfN 192.497 500.000 5 1.0000 Hf++++ -0.2500 O2(g) -4.0000 H+ 0.5000 H2O 1.0000 NH3(aq) 500.0000 68.7400 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfO2 210.489 20.823 3 2.0000 H2O 1.0000 Hf++++ -4.0000 H+ 500.0000 1.1829 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfS2 242.622 500.000 3 -2.0000 H+ 1.0000 Hf++++ 2.0000 HS- 500.0000 -1.5845 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HfS3 274.688 500.000 4 -1.0000 H+ 1.0000 Hf++++ 1.0000 S2-- 1.0000 HS- 500.0000 -18.9936 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Hg2SO4 497.244 500.000 2 1.0000 Hg2++ 1.0000 SO4-- -5.5448 -6.1170 -6.8830 -7.6730 -8.5555 -9.3883 500.0000 500.0000
Hg2SeO3 528.138 500.000 2 1.0000 Hg2++ 1.0000 SeO3-- 500.0000 -14.2132 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HgSeO3 327.548 500.000 2 1.0000 SeO3-- 1.0000 Hg++ 500.0000 -13.8957 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Hillebrandite 193.317 71.790 4 1.0000 SiO2(aq) -4.0000 H+ 3.1700 H2O 2.0000 Ca++ 39.9804 36.8190 33.0171 29.4948 26.0166 23.2516 20.9531 18.9281
Hinsdalite 581.224 142.800 6 3.0000 Al+++ -7.0000 H+ 1.0000 HPO4-- 6.0000 H2O 1.0000 Pb++ 1.0000 SO4-- 500.0000 9.8218 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ho(OH)3 215.952 0.000 3 -3.0000 H+ 3.0000 H2O 1.0000 Ho+++ 500.0000 15.3852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ho(OH)3(am) 215.952 0.000 3 -3.0000 H+ 3.0000 H2O 1.0000 Ho+++ 500.0000 17.7852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ho2(CO3)3 509.888 0.000 3 -3.0000 H+ 3.0000 HCO3- 2.0000 Ho+++ 500.0000 -2.8136 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ho2O3 377.859 0.000 3 -6.0000 H+ 3.0000 H2O 2.0000 Ho+++ 500.0000 47.3000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HoF3:.5H2O 230.933 0.000 3 0.5000 H2O 1.0000 Ho+++ 3.0000 F- 500.0000 -16.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
HoPO4:10H2O 440.054 0.000 4 -1.0000 H+ 10.0000 H2O 1.0000 Ho+++ 1.0000 HPO4-- 500.0000 -11.8782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Holmium 164.930 18.740 4 -3.0000 H+ 1.5000 H2O -0.7500 O2(g) 1.0000 Ho+++ 198.8185 180.6360 159.7135 140.5778 121.6991 106.7410 94.5447 84.3442
Hopeite 458.174 150.700 4 2.0000 HPO4-- 4.0000 H2O 3.0000 Zn++ -2.0000 H+ 500.0000 -10.6563 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Huntite 353.030 122.900 4 -4.0000 H+ 4.0000 HCO3- 3.0000 Mg++ 1.0000 Ca++ 12.9081 10.3010 7.0008 3.6895 0.0002 -3.4647 -6.9953 -10.9953
Hydroboracite 413.334 188.130 5 1.0000 Mg++ -4.0000 H+ -1.0000 H2O 1.0000 Ca++ 6.0000 B(OH)3(aq) 500.0000 20.3631 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Hydrocerussite 775.633 126.320 4 3.0000 Pb++ -4.0000 H+ 2.0000 H2O 2.0000 HCO3- 500.0000 1.8477 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Hydromagnesite 467.638 208.800 4 -6.0000 H+ 6.0000 H2O 4.0000 HCO3- 5.0000 Mg++ 35.5731 30.8539 25.2242 19.9126 14.3962 9.5952 5.0396 0.2069
Hydrophilite 110.983 500.000 2 2.0000 Cl- 1.0000 Ca++ 13.0180 11.7916 10.1902 8.5281 6.6516 4.9103 3.2099 1.3919
Hydroxylapatite 502.311 500.000 4 -4.0000 H+ 1.0000 H2O 5.0000 Ca++ 3.0000 HPO4-- -0.2732 -3.0746 -6.9552 -11.1769 -16.2217 -21.2242 -26.4821 -32.5216
Hydrozincite 549.012 0.000 4 -8.0000 H+ 6.0000 H2O 2.0000 HCO3- 5.0000 Zn++ 500.0000 30.3076 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ice 18.015 19.635 1 1.0000 H2O 0.0467 0.1387 0.2855 0.4670 0.7019 0.9378 500.0000 500.0000
Illite 383.901 500.000 6 0.6000 K+ 0.2500 Mg++ 3.5000 SiO2(aq) -8.0000 H+ 5.0000 H2O 2.3000 Al+++ 11.3860 9.0260 5.5551 2.0473 -1.5896 -4.6120 -7.2534 -9.7110
Ilmenite 151.725 500.000 4 -2.0000 H+ -1.0000 H2O 1.0000 Fe++ 1.0000 Ti(OH)4(aq) 500.0000 0.9046 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Indium 114.820 15.753 4 -3.0000 H+ 1.5000 H2O 1.0000 In+++ -0.7500 O2(g) 88.4998 79.4811 69.0785 59.5454 50.1115 42.6073 36.4048 31.1562
Iodine 253.809 51.290 4 0.5000 O2(g) -1.0000 H2O 2.0000 I- 2.0000 H+ -26.1950 -23.3593 -20.2960 -17.7028 -15.4067 -13.8266 -12.9361 -12.5834
Iron 55.847 7.092 4 -2.0000 H+ 1.0000 H2O -0.5000 O2(g) 1.0000 Fe++ 63.6415 57.5833 50.6272 44.2832 38.0397 33.0965 29.0547 25.6458
Jadeite 202.139 60.400 5 1.0000 Al+++ 1.0000 Na+ 2.0000 SiO2(aq) -4.0000 H+ 2.0000 H2O 9.5242 8.3888 6.6731 4.9400 3.1581 1.6938 0.4184 -0.7838
Jarosite 500.811 156.750 5 2.0000 SO4-- 1.0000 K+ 3.0000 Fe+++ -6.0000 H+ 6.0000 H2O -6.4370 -9.3706 -13.0209 -16.5410 -20.2828 -23.6696 500.0000 500.0000
Jarosite-Na 484.702 168.420 5 2.0000 SO4-- 1.0000 Na+ 3.0000 Fe+++ -6.0000 H+ 6.0000 H2O 500.0000 -5.4482 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
K-Feldspar 278.332 108.870 5 1.0000 Al+++ 1.0000 K+ 3.0000 SiO2(aq) -4.0000 H+ 2.0000 H2O -0.2168 -0.2753 -0.9610 -1.8555 -2.8681 -3.7528 -4.5737 -5.4136
K2CO3:1.5H2O 165.229 80.880 4 2.0000 K+ 1.5000 H2O 1.0000 HCO3- -1.0000 H+ 500.0000 13.3785 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
K2O 94.196 40.380 3 2.0000 K+ -2.0000 H+ 1.0000 H2O 90.8786 84.0405 76.1918 69.0369 62.0095 56.4745 51.9938 48.2754
K2Se 157.157 68.630 2 2.0000 K+ 1.0000 Se-- 12.1749 11.2925 10.2803 9.3868 8.5557 7.9314 500.0000 500.0000
K2UO4 380.223 500.000 4 -4.0000 H+ 2.0000 H2O 2.0000 K+ 1.0000 UO2++ 36.7030 33.8714 30.7216 27.9642 25.4032 23.5386 500.0000 500.0000
K3H(SO4)2 310.430 500.000 3 3.0000 K+ 1.0000 H+ 2.0000 SO4-- 500.0000 -3.6233 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
K8H4(CO3)6:3H2O 730.919 500.000 4 8.0000 K+ -2.0000 H+ 3.0000 H2O 6.0000 HCO3- 500.0000 27.7099 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
KAl(SO4)2 258.207 500.000 3 1.0000 K+ 1.0000 Al+++ 2.0000 SO4-- 5.4018 3.3647 0.5536 -2.4708 -6.0129 -9.4309 -12.9075 -16.7517
KBr 119.002 43.280 2 1.0000 K+ 1.0000 Br- 0.7063 1.0691 1.3913 1.5950 1.6831 1.6288 1.4380 1.0639
KMgCl3 169.761 500.000 3 1.0000 K+ 3.0000 Cl- 1.0000 Mg++ 23.2972 21.2618 18.7123 16.1870 13.4574 11.0114 500.0000 500.0000
KMgCl3:2H2O 205.792 500.000 4 1.0000 K+ 2.0000 H2O 1.0000 Mg++ 3.0000 Cl- 15.1470 13.9755 12.5005 11.0513 9.4913 8.0661 500.0000 500.0000
KNaCO3:6H2O 230.189 500.000 5 1.0000 K+ 1.0000 Na+ -1.0000 H+ 6.0000 H2O 1.0000 HCO3- 500.0000 10.2593 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
KTcO4 201.096 500.000 2 1.0000 K+ 1.0000 TcO4- -3.1519 -2.2667 -1.3219 -0.5150 0.2386 0.8181 1.3178 1.7863
KUO2AsO4 448.045 500.000 4 1.0000 K+ -2.0000 H+ 1.0000 H2AsO4- 1.0000 UO2++ 500.0000 -4.1741 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Kainite 248.965 115.300 5 1.0000 Cl- 1.0000 SO4-- 1.0000 K+ 1.0000 Mg++ 3.0000 H2O 500.0000 -0.3114 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Kalicinite 100.115 46.140 2 1.0000 K+ 1.0000 HCO3- 500.0000 0.2837 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Kalsilite 158.163 59.890 5 1.0000 Al+++ 1.0000 K+ 1.0000 SiO2(aq) -4.0000 H+ 2.0000 H2O 12.5168 10.8987 8.8107 6.7995 4.7473 3.0500 1.5675 0.1902
Kaolinite 258.160 99.520 4 2.0000 SiO2(aq) 5.0000 H2O 2.0000 Al+++ -6.0000 H+ 9.0182 6.8101 3.8468 0.9541 -2.0187 -4.5022 -6.7083 -8.8022
Karelianite 149.881 29.850 3 -6.0000 H+ 3.0000 H2O 2.0000 V+++ 12.5476 9.9424 7.0104 4.3577 1.7440 -0.3087 -1.9902 -3.4069
Kasolite 587.326 92.380 5 1.0000 UO2++ 1.0000 SiO2(aq) -4.0000 H+ 3.0000 H2O 1.0000 Pb++ 500.0000 7.2524 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Katoite 378.285 149.520 4 3.0000 Ca++ -12.0000 H+ 12.0000 H2O 2.0000 Al+++ 500.0000 78.9437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Kieserite 138.384 56.600 3 1.0000 H2O 1.0000 Mg++ 1.0000 SO4-- 500.0000 -0.2670 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Klockmannite 142.506 23.280 2 1.0000 Cu++ 1.0000 Se-- -44.3774 -41.6172 -38.4610 -35.5668 -32.7034 -30.4587 500.0000 500.0000
Krutaite 221.466 35.950 5 2.0000 Se-- 0.5000 O2(g) 1.0000 Cu++ 2.0000 H+ -1.0000 H2O -114.7281 -106.2410 -96.5493 -87.7133 -79.0229 -72.2092 500.0000 500.0000
Kyanite 162.046 44.090 4 -6.0000 H+ 3.0000 H2O 2.0000 Al+++ 1.0000 SiO2(aq) 19.2389 15.6740 11.3116 7.1829 2.9771 -0.5155 -3.5722 -6.3905
La(OH)3 189.928 0.000 3 -3.0000 H+ 3.0000 H2O 1.0000 La+++ 500.0000 20.2852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
La(OH)3(am) 189.928 0.000 3 -3.0000 H+ 3.0000 H2O 1.0000 La+++ 500.0000 23.4852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
La2(CO3)3:8H2O 601.961 0.000 4 8.0000 H2O 2.0000 La+++ 3.0000 HCO3- -3.0000 H+ 500.0000 -4.3136 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
La2O3 325.809 0.000 3 -6.0000 H+ 3.0000 H2O 2.0000 La+++ 500.0000 66.2000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LaCl3 245.264 0.000 2 3.0000 Cl- 1.0000 La+++ 500.0000 14.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LaCl3:7H2O 371.371 0.000 3 7.0000 H2O 1.0000 La+++ 3.0000 Cl- 500.0000 4.7000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LaF3:.5H2O 204.908 0.000 3 0.5000 H2O 1.0000 La+++ 3.0000 F- 500.0000 -18.7000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LaPO4:10H2O 414.030 0.000 4 1.0000 La+++ -1.0000 H+ 10.0000 H2O 1.0000 HPO4-- 500.0000 -12.3782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lammerite 468.476 89.060 3 -4.0000 H+ 3.0000 Cu++ 2.0000 H2AsO4- 500.0000 1.5542 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lanarkite 526.463 76.080 4 2.0000 Pb++ -2.0000 H+ 1.0000 H2O 1.0000 SO4-- -0.1947 -0.4692 -0.9502 -1.5170 -2.2390 -3.0257 500.0000 500.0000
Lansfordite 174.391 100.800 4 -1.0000 H+ 1.0000 HCO3- 5.0000 H2O 1.0000 Mg++ 500.0000 4.8409 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lanthanum 138.905 22.470 4 -3.0000 H+ 1.5000 H2O 1.0000 La+++ -0.7500 O2(g) 200.7623 182.5418 161.5669 142.3765 123.4399 108.4360 96.2056 85.9617
Larnite 172.239 51.600 4 1.0000 SiO2(aq) -4.0000 H+ 2.0000 H2O 2.0000 Ca++ 42.0008 38.4665 34.2083 30.2389 26.2869 23.1192 20.4717 18.1391
Laumontite 470.437 207.550 5 2.0000 Al+++ 4.0000 SiO2(aq) -8.0000 H+ 8.0000 H2O 1.0000 Ca++ 16.1960 13.6667 9.9495 6.2249 2.4036 -0.7365 -3.4701 -6.0386
Laurite 165.202 26.440 2 1.0000 Ru++ 1.0000 S2-- 500.0000 -73.2649 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lawrencite 126.752 500.000 2 2.0000 Cl- 1.0000 Fe++ 10.3717 9.0945 7.4317 5.7146 3.7858 2.0035 0.2684 -1.5798
Lawsonite 314.238 101.320 5 2.0000 Al+++ 2.0000 SiO2(aq) -8.0000 H+ 6.0000 H2O 1.0000 Ca++ 25.9075 22.2132 17.5369 13.0781 8.5561 4.8295 1.5775 -1.4477
Lead 207.200 18.267 4 1.0000 Pb++ -2.0000 H+ 1.0000 H2O -0.5000 O2(g) 50.2968 45.7379 40.4917 35.7001 30.9801 27.2408 24.1814 21.5945
Leonite 366.690 166.300 4 2.0000 K+ 4.0000 H2O 2.0000 SO4-- 1.0000 Mg++ 500.0000 -4.1123 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Li2Se 92.842 34.580 3 -1.5000 O2(g) 1.0000 SeO3-- 2.0000 Li+ 109.0858 98.4866 86.1982 74.8759 63.5928 54.5067 500.0000 500.0000
Li2UO4 315.909 500.000 4 2.0000 H2O 2.0000 Li+ 1.0000 UO2++ -4.0000 H+ 30.7781 27.8421 24.6282 21.8653 19.3513 17.5603 500.0000 500.0000
LiUO2AsO4 415.888 500.000 4 -2.0000 H+ 1.0000 H2AsO4- 1.0000 UO2++ 1.0000 Li+ 500.0000 -0.7862 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lime 56.077 16.764 3 -2.0000 H+ 1.0000 H2O 1.0000 Ca++ 35.6809 32.5761 29.0106 25.7563 22.5452 19.9878 17.8747 16.0584
Linnaeite 305.064 500.000 4 -4.0000 H+ 4.0000 HS- 2.0000 Co+++ 1.0000 Co++ -113.8470 -106.9017 -99.3948 -92.9886 -87.2603 -83.4151 -81.1117 -80.3315
Litharge 223.199 23.910 3 1.0000 Pb++ -2.0000 H+ 1.0000 H2O 13.6961 12.6388 11.4362 10.3634 9.3348 8.5352 500.0000 500.0000
Lithium 6.941 13.017 4 -1.0000 H+ 0.5000 H2O -0.2500 O2(g) 1.0000 Li+ 78.8045 72.0376 64.3022 57.2774 50.4041 45.0209 40.6542 37.0502
Lopezite 294.185 109.930 4 2.0000 H+ -1.0000 H2O 2.0000 K+ 2.0000 CrO4-- -18.8865 -17.4366 -16.0809 -15.1262 -14.5422 -14.4936 500.0000 500.0000
Lu(OH)3 225.989 0.000 3 3.0000 H2O 1.0000 Lu+++ -3.0000 H+ 500.0000 14.4852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lu(OH)3(am) 225.989 0.000 3 -3.0000 H+ 3.0000 H2O 1.0000 Lu+++ 500.0000 18.9852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lu2(CO3)3 529.962 0.000 3 2.0000 Lu+++ 3.0000 HCO3- -3.0000 H+ 500.0000 -2.0136 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lu2O3 397.932 0.000 3 -6.0000 H+ 3.0000 H2O 2.0000 Lu+++ 500.0000 45.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LuF3:.5H2O 240.970 0.000 3 0.5000 H2O 3.0000 F- 1.0000 Lu+++ 500.0000 -15.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LuPO4:10H2O 450.091 0.000 4 1.0000 HPO4-- -1.0000 H+ 10.0000 H2O 1.0000 Lu+++ 500.0000 -11.6782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lutetium 174.967 17.770 4 -3.0000 H+ 1.5000 H2O -0.7500 O2(g) 1.0000 Lu+++ 197.2799 179.1700 158.3322 139.2750 120.4745 105.5781 93.4311 83.2713
Magnesiochromite 192.295 43.564 4 -8.0000 H+ 4.0000 H2O 1.0000 Mg++ 2.0000 Cr+++ 26.6114 21.6927 16.2205 11.4227 6.9154 3.5473 500.0000 500.0000
Magnesite 84.314 28.018 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Mg++ 2.9734 2.2936 1.4383 0.5875 -0.3520 -1.2275 -2.1152 -3.1178
Magnesium 24.305 13.996 4 -2.0000 H+ 1.0000 H2O -0.5000 O2(g) 1.0000 Mg++ 133.1364 121.0874 107.2574 94.6466 82.2492 72.4646 64.5167 57.8922
Magnetite 231.539 44.524 4 -8.0000 H+ 4.0000 H2O 1.0000 Fe++ 2.0000 Fe+++ 13.8989 10.4724 6.4420 2.6912 -1.1245 -4.3319 -7.2074 -9.9523
Malachite 221.116 54.860 4 -3.0000 H+ 2.0000 Cu++ 1.0000 HCO3- 2.0000 H2O 7.1407 5.9399 4.5217 3.1992 1.8336 0.6354 -0.5306 -1.8133
Manganese 54.938 7.354 4 -2.0000 H+ 1.0000 H2O -0.5000 O2(g) 1.0000 Mn++ 89.6198 81.5013 72.1873 63.6973 55.3497 48.7540 43.3818 38.8794
Manganite 87.945 20.450 3 -3.0000 H+ 2.0000 H2O 1.0000 Mn+++ 500.0000 -0.1646 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Manganosite 70.937 13.221 3 -2.0000 H+ 1.0000 H2O 1.0000 Mn++ 19.8675 17.9240 15.6989 13.6797 11.6976 10.1201 8.8058 7.6532
Margarite 398.184 129.400 5 4.0000 Al+++ 2.0000 SiO2(aq) -14.0000 H+ 8.0000 H2O 1.0000 Ca++ 49.1700 41.0658 31.2456 22.0161 12.6704 4.9521 -1.7749 -7.9684
Massicot 223.199 23.150 3 1.0000 Pb++ 1.0000 H2O -2.0000 H+ 13.9054 12.8210 11.5872 10.4859 9.4292 8.6074 500.0000 500.0000
Matlockite 261.651 36.700 3 1.0000 Pb++ 1.0000 Cl- 1.0000 F- 500.0000 -9.4300 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Maximum_Microcline 278.332 108.741 5 1.0000 Al+++ 1.0000 K+ 3.0000 SiO2(aq) -4.0000 H+ 2.0000 H2O -0.2212 -0.2753 -0.9654 -1.8683 -2.8881 -3.7735 -4.5884 -5.4170
Mayenite 1386.658 517.410 4 -66.0000 H+ 33.0000 H2O 12.0000 Ca++ 14.0000 Al+++ 559.2256 494.2199 419.6727 351.9093 285.2294 231.9660 500.0000 500.0000
Melanterite 278.018 146.500 3 1.0000 SO4-- 1.0000 Fe++ 7.0000 H2O -2.5790 -2.3490 -2.1786 -2.0837 -2.0772 -2.2093 -2.5375 -3.2006
Mercallite 136.170 58.590 3 1.0000 K+ 1.0000 H+ 1.0000 SO4-- 500.0000 -1.4389 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Merwinite 328.705 104.400 5 1.0000 Mg++ 2.0000 SiO2(aq) -8.0000 H+ 4.0000 H2O 3.0000 Ca++ 75.1933 68.5140 60.4519 52.9439 45.4838 39.5151 34.5281 30.1270
Mesolite 387.783 171.200 6 1.9900 Al+++ 0.6760 Na+ 3.0100 SiO2(aq) -7.9600 H+ 6.6270 H2O 0.6570 Ca++ 16.1795 13.6191 10.0728 6.6121 3.1241 0.3009 -2.1279 -4.3900
Metacinnabar 232.656 30.169 3 -1.0000 H+ 1.0000 Hg++ 1.0000 HS- -41.8901 -38.5979 -34.8916 -31.5778 -28.4156 -26.0488 -24.3040 -23.1266
Mg1.25SO4(OH)0.5:0.5H2O 143.956 500.000 4 -0.5000 H+ 1.0000 H2O 1.2500 Mg++ 1.0000 SO4-- 6.7313 5.2600 3.3755 1.4799 -0.5935 -2.4701 -4.2786 -6.1999
Mg1.5SO4(OH) 149.528 500.000 4 -1.0000 H+ 1.0000 H2O 1.5000 Mg++ 1.0000 SO4-- 11.1845 9.2551 6.8406 4.4585 1.9009 -0.3678 -2.5088 -4.7264
Mg2V2O7 262.489 500.000 4 2.0000 VO4--- 2.0000 H+ -1.0000 H2O 2.0000 Mg++ 500.0000 -30.9025 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MgBr2 184.113 49.490 2 2.0000 Br- 1.0000 Mg++ 31.4948 28.5302 24.9321 21.4622 17.8101 14.6556 11.7690 8.8981
MgBr2:6H2O 292.205 146.100 3 2.0000 Br- 6.0000 H2O 1.0000 Mg++ 5.4236 5.1656 4.9634 4.9258 5.0439 5.2151 500.0000 500.0000
MgCl2:2H2O 131.241 500.000 3 2.0000 Cl- 2.0000 H2O 1.0000 Mg++ 14.1873 12.7763 11.0028 9.2389 7.3293 5.6202 3.9900 2.2658
MgCl2:4H2O 167.272 500.000 3 2.0000 Cl- 4.0000 H2O 1.0000 Mg++ 8.0211 7.3581 6.4809 5.5788 4.5671 3.6106 2.6248 1.4615
MgCl2:H2O 113.226 500.000 3 2.0000 Cl- 1.0000 H2O 1.0000 Mg++ 17.9591 16.1187 13.8349 11.5853 9.1748 7.0501 5.0676 3.0393
MgOHCl 76.765 33.230 4 -1.0000 H+ 1.0000 H2O 1.0000 Mg++ 1.0000 Cl- 17.7839 15.9138 13.6860 11.5797 9.4043 7.5538 5.8751 4.2136
MgSO4 120.369 45.250 2 1.0000 SO4-- 1.0000 Mg++ 6.2392 4.8781 3.1018 1.2809 -0.7659 -2.6747 -4.5766 -6.6605
